학교명,학교급,학교특성,주소,위도,경도,전화번호,홈페이지 주소,남녀공학
국립국악고등학교,4,특수목적고등학교,"서울특별시 강남구 개포로22길 65 (개포동, 국악고등학교)",37.4762299,127.0514757,02-3460-0500,http://gugak.sen.hs.kr,공학
서울대학교사범대학부설고등학교,4,일반고등학교,서울특별시 성북구 월곡로 6 (종암동),37.59472375,127.0381187,02-913-7305,https://snu.sen.hs.kr/,공학
국립전통예술고등학교,4,특수목적고등학교,서울특별시 금천구 시흥대로38길 62 (시흥동),37.446354,126.906414,02-896-1094,http://kugak-am.sen.hs.kr,공학
가락고등학교,4,일반고등학교,"서울특별시 송파구 송이로 42 (송파동,가락고등학교)",37.501637,127.116943,02-416-4658,http://garak.sen.hs.kr,공학
강동고등학교,4,일반고등학교,서울특별시 강동구 구천면로 572 (상일동),37.54989,127.160702,02-427-0231,http://kangdong.sen.hs.kr,공학
강서고등학교,4,일반고등학교,"서울특별시 양천구 목동중앙남로 27 , 강서고등학교 (목동)",37.5367773,126.8663295,02-2642-0725,http://gangseo.sen.hs.kr,남
개포고등학교,4,일반고등학교,"서울특별시 강남구 개포로 402 (개포동, 개포고등학교)",37.48495876,127.0594054,02-576-3333,http://gaepo.sen.hs.kr,공학
건국대학교사범대학부속고등학교,4,일반고등학교,"서울특별시 광진구 능동로 120 , 건국대학교사범대학부속고등학교 (화양동)",37.54006,127.08034,[phone],http://konkuk.sen.hs.kr,공학
경기고등학교,4,일반고등학교,"서울특별시 강남구 영동대로 643 , 경기고등학교 (삼성동)",37.51756598,127.0560739,02-3496-7300,http://kyunggi.sen.hs.kr,남
경기여자고등학교,4,일반고등학교,"서울특별시 강남구 삼성로 29 , 경기여자고등학교 (개포동)",37.48688726,127.0655669,02-573-6797,http://kgg.sen.hs.kr,녀
경동고등학교,4,일반고등학교,"서울특별시 성북구 보문로29길 49 (삼선동3가, 경동고등학교)",37.5862,127.014664,02-928-2353,http://kyungdong.sen.hs.kr,남
경문고등학교,4,일반고등학교,"서울특별시 동작구 동작대로 171 , 경문고등학교 (동작동)",37.49309576,126.9816993,02-535-1301,http://kyungmoon.sen.hs.kr,남
경복고등학교,4,일반고등학교,"서울특별시 종로구 자하문로28가길 9 , 경복고등학교 (청운동,경복고등학교)",37.587418,126.971434,02-397-5301,http://kyungbock.sen.hs.kr,남
경복여자고등학교,4,일반고등학교,"서울특별시 강서구 화곡로63길 40 , 경복여자고등학교 (등촌동)",37.55782075,126.8505974,02-3661-1741,http://kb.sen.hs.kr,녀
경성고등학교,4,일반고등학교,"서울특별시 마포구 성미산로 111 , 경성고등학교 (연남동)",37.563341,126.918767,02-3140-1168,http://gyeongseong.sen.hs.kr,남
경신고등학교,4,일반고등학교,"서울특별시 종로구 혜화로 74 (혜화동,경신중고등학교)",37.592173,127.000227,02-762-0393,http://kyungshin.sen.hs.kr,남
경인고등학교,4,일반고등학교,"서울특별시 구로구 경인로46길 31 , 경인고등학교 (고척동)",37.49599386,126.8654306,02-2618-3043,http://kyeongin.sen.hs.kr,공학
경희고등학교,4,자율고등학교,"서울특별시 동대문구 경희대로 26 (회기동, 경희고등학교)",37.594912,127.054904,02-966-3782,http://www.kyungheeboy.hs.kr/,남
경희여자고등학교,4,일반고등학교,"서울특별시 동대문구 경희대로 26 , 경희여자고등학교 (회기동)",37.594927,127.051115,02-966-4560,http://kyunghee.sen.hs.kr,녀
계성고등학교,4,일반고등학교,"서울특별시 성북구 길음로 63 , 계성고등학교 (길음동)",37.60771,127.02031,02-728-6100,gyeseong.sen.hs.kr,공학
고려대학교사범대학부속고등학교,4,일반고등학교,"서울특별시 성북구 정릉로 161 , 고려대학교사범대학부속고등학교 (정릉동)",37.609816,127.001571,02-914-7483,http://koreahi.sen.hs.kr,남
고척고등학교,4,일반고등학교,"서울특별시 구로구 중앙로15길 162 , 고척고등학교 (고척동, 고척고등학교)",37.50804857,126.8498688,02-2616-9813,http://gocheok.sen.hs.kr,공학
공항고등학교,4,일반고등학교,"서울특별시 강서구 방화대로34길 43 (마곡동, 공항고등학교)",37.570122,126.81842,02-2664-6874,http://konghang.sen.hs.kr,공학
관악고등학교,4,일반고등학교,서울특별시 영등포구 영등포로6길 26 (양평동2가),37.52179202,126.8829228,02-2633-5954,http://kwan-ak.sen.hs.kr,공학
광남고등학교,4,일반고등학교,"서울특별시 광진구 아차산로70길 17-16 , 광남고등학교 (광장동,광남고등학교)",37.54151337,127.1012125,02-2204-8705,http://gwang-nam.sen.hs.kr,공학
광문고등학교,4,일반고등학교,"서울특별시 강동구 동남로 968 , 광문고등학교 (고덕동)",37.56046136,127.1585483,02-427-2870,http://gwangmun.sen.hs.kr,공학
광성고등학교,4,일반고등학교,서울특별시 마포구 신수로8길 20 (신수동),37.5486226,126.9363687,02-703-3457,http://kwangsung.sen.hs.kr,남
광신고등학교,4,일반고등학교,"서울특별시 관악구 광신길 141 (신림동,광신중고등학교)",37.46447593,126.9259388,02-881-8532,http://kwangshin.sen.hs.kr,공학
광양고등학교,4,일반고등학교,서울특별시 광진구 자양로3가길 31 (자양동),37.52945348,127.0852409,02-446-1435,http://gwangyang.sen.hs.kr,공학
광영고등학교,4,일반고등학교,"서울특별시 양천구 남부순환로30길 17 (신월동,광영고등학교)",37.53719702,126.8232754,02-2650-2300,http://ky.sen.hs.kr,남
광영여자고등학교,4,일반고등학교,"서울특별시 양천구 남부순환로30길 17 , 광영여자고등학교 (신월동)",37.53774,126.82489,02-2697-5553,http://kyg.sen.hs.kr,녀
구로고등학교,4,일반고등학교,"서울특별시 구로구 가마산로27길 45 , 구로고등학교 (구로동)",37.49884153,126.8903093,02-851-2065,http://guro.sen.hs.kr,공학
구일고등학교,4,일반고등학교,서울특별시 구로구 구일로 90-51 (구로동),37.49441003,126.8739422,02-858-2549,http://guil.sen.hs.kr,공학
압구정고등학교,4,일반고등학교,"서울특별시 강남구 압구정로39길 20 , 압구정고등학교 (압구정동)",37.530973,127.032648,02-549-0213,http://apgujeong.sen.hs.kr,공학
금옥여자고등학교,4,일반고등학교,서울특별시 양천구 신정로 213 (신정동),37.510928,126.844582,02-2086-7502,http://geumok.sen.hs.kr,녀
금천고등학교,4,일반고등학교,"서울특별시 금천구 시흥대로38길 26 (시흥동,금천고등학교)",37.445022,126.905691,02-896-3181,https://geumcheon.sen.hs.kr,공학
남강고등학교,4,일반고등학교,서울특별시 관악구 난곡로34길 80 (신림동),37.472357,126.924738,02-839-1701,http://namkang.sen.hs.kr,남
노원고등학교,4,일반고등학교,서울특별시 노원구 노원로 586 (상계동),37.6628057,127.0532928,02-937-0079,http://nowon.sen.hs.kr,공학
단국대학교사범대학부속고등학교,4,일반고등학교,서울특별시 강남구 도곡로64길 21 (대치동),37.495834,127.056676,02-2191-2600,http://dan-kook.sen.hs.kr,남
당곡고등학교,4,일반고등학교,"서울특별시 관악구 봉천로21길 108 , 당곡고등학교 (봉천동)",37.491688,126.934635,02-6717-5200,http://danggok.sen.hs.kr,공학
대광고등학교,4,자율고등학교,"서울특별시 동대문구 안암로 6 , 대광고등학교 (신설동)",37.577939,127.024586,02-940-2200,http://www.dgh.hs.kr,남
대성고등학교,4,일반고등학교,"서울특별시 은평구 갈현로29길 51-24 , 대성고등학교 (갈현동)",37.62316997,126.9093611,02-6252-1000,http://dae-sung.sen.hs.kr,남
대신고등학교,4,일반고등학교,서울특별시 종로구 사직로 9 (행촌동),37.5735255,126.9618728,02-736-0317,http://daeshin.sen.hs.kr,남
대영고등학교,4,일반고등학교,"서울특별시 영등포구 도림로86길 16 (신길동, 대영고등학교)",37.5031524,126.9059783,02-847-2019,http://dy.sen.hs.kr,공학
대원고등학교,4,일반고등학교,"서울특별시 광진구 용마산로22길 26 , 대원고등학교 (중곡동)",37.563177,127.089494,02-2204-1570,http://daewon.sen.hs.kr,남
대원여자고등학교,4,일반고등학교,서울특별시 광진구 용마산로22길 26 (중곡동),37.5624945,127.089438,02-2204-1620,http://dwg.sen.hs.kr,녀
대일고등학교,4,일반고등학교,서울특별시 강서구 등촌로35길 90 대일고등학교,37.539175,126.862546,[phone],https://daeil.sen.hs.kr/index.do,남
대진고등학교,4,일반고등학교,"서울특별시 노원구 공릉로62가길 47 , 대진고등학교 (하계동)",37.63780505,127.076091,02-976-0067,http://daejin.sen.hs.kr,남
대진여자고등학교,4,일반고등학교,"서울특별시 노원구 공릉로 438 , 대진여자고등학교 (중계동)",37.64612473,127.0671978,02-979-2327,http://daejinw.sen.hs.kr,녀
대진디자인고등학교,4,특성화고등학교,"서울특별시 강남구 광평로39길 93 (수서동,대진디자인고등학교)",37.49042725,127.0959782,02-2226-8418,http://daejindesign.sen.hs.kr,공학
덕성여자고등학교,4,일반고등학교,"서울특별시 종로구 율곡로3길 50 , 덕성여자고등학교 (안국동)",37.57776127,126.9835578,02-734-6871,http://duksung.sen.hs.kr,녀
덕원여자고등학교,4,일반고등학교,"서울특별시 강서구 강서로45길 91-44 (내발산동,덕원여자고등학교)",37.54862294,126.8290243,02-2660-7800,http://deokwon.sen.hs.kr,녀
독산고등학교,4,일반고등학교,"서울특별시 금천구 문성로 64 , 독산고등학교 (독산동)",37.47671261,126.9110108,02-857-6248,http://doksan.sen.hs.kr,공학
동국대학교사범대학부속고등학교,4,일반고등학교,"서울특별시 동대문구 장안벚꽃로 201 (장안동,동국대학교사범대학부속고등학교)",37.577479,127.074495,02-6913-1511,http://ddbk.sen.hs.kr,남
동덕여자고등학교,4,일반고등학교,"서울특별시 서초구 효령로2길 123-5 , 동덕여자고등학교 (방배동)",37.47587683,126.9919958,02-586-5418,http://dongduk.sen.hs.kr,녀
동명여자고등학교,4,일반고등학교,"서울특별시 은평구 통일로 793 (대조동,동명여자고등학교)",37.61447741,126.9250155,02-385-0652,http://dongmyung.sen.hs.kr,녀
동북고등학교,4,일반고등학교,서울특별시 강동구 강동대로 305 (둔촌동),37.51971854,127.1412227,02-477-2280,http://dongbuk.sen.hs.kr,남
동성고등학교,4,일반고등학교,"서울특별시 종로구 대학로 156 (혜화동,동성중고교)",37.58497032,127.0030976,02-3671-9100,http://www.dongsung.hs.kr,남
동일여자고등학교,4,일반고등학교,"서울특별시 금천구 탑골로10길 45 (시흥동, 동일여자고등학교)",37.45098,126.91627,02-803-9806,http://dongilg.sen.hs.kr,녀
서울매그넷고등학교,4,특성화고등학교,"서울특별시 금천구 탑골로10길 45 (시흥동, 동일여자상업고등학교)",37.451491,126.917384,02-807-6333,seoulmagnet.sen.hs.kr,녀
동작고등학교,4,일반고등학교,"서울특별시 동작구 솔밭로 51 (사당동,동작고등학교(복합정보센타))",37.48242773,126.9652308,02-588-4196,http://dongjak.sen.hs.kr,공학
둔촌고등학교,4,일반고등학교,"서울특별시 강동구 명일로 140 (둔촌동,둔촌고등학교)",37.53143204,127.1438107,02-480-3300,https://doonchon.sen.hs.kr/,공학
마포고등학교,4,일반고등학교,"서울특별시 강서구 화곡로 403 (등촌동,마포고등학교)",37.55998993,126.8531328,02-3663-2583,http://mapo.sen.hs.kr,남
면목고등학교,4,일반고등학교,"서울특별시 중랑구 용마산로72길 36-14 (면목동,면목고등학교)",37.584781,127.096719,02-435-0002,http://mmhs.sen.hs.kr,남
명덕고등학교,4,일반고등학교,"서울특별시 강서구 강서로47길 34-10 (내발산동,명덕고등학교)",37.554327,126.83545,02-2664-8817,http://myungduk.sen.hs.kr,남
명덕여자고등학교,4,일반고등학교,서울특별시 강서구 강서로47길 34-10 (내발산동),37.553987,126.834306,02-2664-8815,mdgh.sen.hs.kr,녀
동국대학교사범대학부속가람고등학교,4,일반고등학교,서울특별시 광진구 광나루로36길 47 동국대학교사범대학부속가람고등학교,37.54321,127.087073,02-2049-1577,https://garam.sen.hs.kr,공학
명일여자고등학교,4,일반고등학교,"서울특별시 강동구 명일로 350 (명일동,명일여자고등학교)",37.54977642,127.1495812,02-481-8192,http://myungil.sen.hs.kr,녀
명지고등학교,4,일반고등학교,"서울특별시 서대문구 명지2길 56 , 명지고등학교 (홍은동)",37.58425,126.927381,02-303-1540,http://myongji.sen.hs.kr,공학
무학여자고등학교,4,일반고등학교,서울특별시 성동구 고산자로 197 무학여자고등학교,37.55676803,127.0335995,02-2200-1724,http://muhak.sen.hs.kr,녀
서울문영여자고등학교,4,일반고등학교,"서울특별시 관악구 관악로 85 , 서울문영여자고등학교 (봉천동)",37.473416,126.951081,02-873-3622,http://moonyoung.sen.hs.kr,녀
문일고등학교,4,일반고등학교,서울특별시 금천구 시흥대로47길 45 (시흥동),37.449124,126.898969,02-802-2301,http://moonil.sen.hs.kr,남
미림여자고등학교,4,일반고등학교,"서울특별시 관악구 호암로 546 , 미림여자고등학교 (신림동)",37.466758,126.933272,02-886-1811,https://mirim.sen.hs.kr/,녀
반포고등학교,4,일반고등학교,"서울특별시 서초구 고무래로 71 (반포동,반포고등학교)",37.50270436,127.0165117,02-2258-4300,http://banpo.sen.hs.kr,공학
배명고등학교,4,일반고등학교,"서울특별시 송파구 삼학사로 11 , 배명고등학교 (삼전동)",37.4988176,127.0957019,[phone],http://bm.sen.hs.kr,남
배문고등학교,4,일반고등학교,서울특별시 용산구 효창원로 258 (서계동),37.550311,126.964274,02-3480-7100,http://www.baemoon.hs.kr,남
배재고등학교,4,자율고등학교,"서울특별시 강동구 고덕로 227 (고덕동,배재중 고등학교)",37.556089,127.150977,02-428-1885,www.paichai.hs.kr,남
배화여자고등학교,4,일반고등학교,"서울특별시 종로구 필운대로1길 34 (필운동,배화여자고등학교)",37.57837045,126.9669116,02-724-0300,http://paiwha.sen.hs.kr,녀
백암고등학교,4,일반고등학교,"서울특별시 양천구 신정로13길 16 , 백암고등학교 (신정동)",37.511928,126.8448662,02-2696-0110,http://baegam.sen.hs.kr,공학
보성고등학교,4,일반고등학교,"서울특별시 송파구 양재대로 1278 (방이동,보성중고등학교)",37.5194034,127.135273,02-2152-2430,http://posung.sen.hs.kr,남
보성여자고등학교,4,일반고등학교,"서울특별시 용산구 신흥로3가길 66 , 보성여자고등학교 (용산동2가)",37.54308019,126.9842851,02-6328-9628,http://bosung.sen.hs.kr,녀
삼성고등학교,4,일반고등학교,서울특별시 관악구 신림로 41 (신림동),37.46913853,126.9436684,02-871-7583,http://samsung.sen.hs.kr,공학
상계고등학교,4,일반고등학교,"서울특별시 노원구 노해로 432 (상계동, 상계고등학교)",37.65272604,127.0554547,02-6477-0700,http://sanggye.sen.hs.kr,남
상명대학교사범대학부속여자고등학교,4,일반고등학교,"서울특별시 종로구 홍지문2길 20 (홍지동,상명대학교)",37.603516,126.953837,02-396-6302,http://sangmyung-agh.sen.hs.kr,녀
상명고등학교,4,일반고등학교,서울특별시 노원구 덕릉로 553 (중계동),37.64954799,127.068044,02-971-6211,http://sangmyung.sen.hs.kr,공학
상문고등학교,4,일반고등학교,"서울특별시 서초구 명달로 45 (방배동,상문고등학교)",37.47975498,127.0039164,02-586-3141,http://sangmoon.sen.hs.kr,남
상일여자고등학교,4,일반고등학교, ,37.54922,127.169635,02-428-0435,http://sangil.hs.kr,녀
서라벌고등학교,4,일반고등학교,"서울특별시 노원구 한글비석로5길 18 , (중계1동 313, 서라벌고등학교)",37.6452418,127.0758368,02-2092-2200,http://sorabol.sen.hs.kr,남
서문여자고등학교,4,일반고등학교,"서울특별시 서초구 동광로12길 84 (방배동,서문여자고등학교)",37.4885743,126.985083,02-599-6061,http://suhmoon.sen.hs.kr,녀
서울고등학교,4,일반고등학교,"서울특별시 서초구 효령로 197 (서초동,서울고등학교)",37.48429243,127.0049025,02-582-8151,http://seoul.sen.hs.kr,남
서울미술고등학교,4,일반고등학교,"서울특별시 관악구 남부순환로247길 26 (봉천동,서울미술고등학교)",37.477056,126.966983,02-872-2111,http://seoul-art.sen.hs.kr,공학
서울세종고등학교,4,일반고등학교,"서울특별시 강남구 광평로51길 36 , 서울세종고등학교 (수서동)",37.490313,127.102365,[phone],http://seoulsejong.sen.hs.kr,공학
서울여자고등학교,4,일반고등학교,"서울특별시 마포구 백범로25길 34 , 서울여자고등학교 (염리동)",37.548077,126.9481861,02-703-2211,http://seoulgs.sen.hs.kr,녀
서울체육고등학교,4,특수목적고등학교,"서울특별시 송파구 강동대로 232 , 서울체육고등학교 (방이동)",37.5217588,127.1305913,02-2140-9801,http://seoul-ph.sen.hs.kr,공학
서초고등학교,4,일반고등학교,서울특별시 서초구 반포대로27길 29 (서초동),37.48961196,127.0053778,02-584-4234,http://seocho.sen.hs.kr,공학
석관고등학교,4,일반고등학교,"서울특별시 성북구 한천로70길 30 , 석관고등학교 (석관동)",37.60958821,127.0667165,02-958-1000,http://seokgwan.sen.hs.kr,공학
선덕고등학교,4,자율고등학교,"서울특별시 도봉구 시루봉로 53 ,  선덕고등학교 (쌍문동)",37.65507873,127.0261507,02-997-4111,http://sunduck.sen.hs.kr,남
선일여자고등학교,4,일반고등학교,서울특별시 은평구 갈현로29길 27 (갈현동),37.61914,126.91287,02-355-5649,http://sunil.sen.hs.kr,녀
선정고등학교,4,일반고등학교,"서울특별시 은평구 서오릉로20길 19 , 선정고등학교 (갈현동)",37.61870442,126.9090313,02-3156-1500,http://sunjung.sen.hs.kr,공학
성남고등학교,4,일반고등학교,"서울특별시 동작구 대방동길 74 , 성남고등학교 (대방동)",37.506078,126.926218,02-815-3645,http://sungnam.sen.hs.kr,남
성동고등학교,4,일반고등학교,"서울특별시 중구 퇴계로90길 17 , 성동고등학교 (신당동)",37.56416247,127.0223883,02-2237-2412,http://sungdong.sen.hs.kr,남
성보고등학교,4,일반고등학교,"서울특별시 관악구 남부순환로156길 39 (신림동,성보고등학교)",37.479815,126.919719,02-862-8409,http://sungbo.sen.hs.kr,남
성신여자고등학교,4,일반고등학교,서울특별시 성북구 동소문로26가길 80 (돈암동),37.5942881,127.0224064,02-6930-9100,http://sungshin.sen.hs.kr,녀
성심여자고등학교,4,일반고등학교,"서울특별시 용산구 원효로19길 49 , 성심여자고등학교 (원효로4가)",37.5343665,126.9537281,02-702-5501,http://sacredheart.sen.hs.kr,녀
세화고등학교,4,자율고등학교,서울특별시 서초구 신반포로 56-7 (반포동),37.50195197,126.9916176,02-594-8721,http://sehwa.sen.hs.kr,남
세화여자고등학교,4,자율고등학교,"서울특별시 서초구 신반포로 56-7 , 세화여자고등학교",37.5021638,126.9932495,02-537-2131,https://sehwags.sen.hs.kr/,녀
송곡고등학교,4,일반고등학교,"서울특별시 중랑구 양원역로 50 (망우동,송곡고등학교)",37.60584697,127.1064637,02-435-0660,http://sg.sen.hs.kr,남
송곡여자고등학교,4,일반고등학교,서울특별시 중랑구 양원역로 67 (망우동),37.6063172,127.1053091,02-434-4598,http://songgok.sen.hs.kr,녀
수도여자고등학교,4,일반고등학교,"서울특별시 동작구 여의대방로10길 73 , 수도여자고등학교 (신대방동)",37.4933845,126.915414,02-2102-3506,http://sudogh.sen.hs.kr,녀
수락고등학교,4,일반고등학교,"서울특별시 노원구 동일로245길 143 (상계동,수락고등학교)",37.6827335,127.0535593,[phone],http://surak.sen.hs.kr,공학
숙명여자고등학교,4,일반고등학교,"서울특별시 강남구 남부순환로 2807 , 숙명여자고등학교 (도곡동)",37.49147446,127.0526124,02-3462-5011,http://sm.sen.hs.kr,녀
숭문고등학교,4,일반고등학교,서울특별시 마포구 숭문길 99 (대흥동),37.55088946,126.9457706,02-716-2980,http://soongmoon.sen.hs.kr,남
숭실고등학교,4,일반고등학교,서울특별시 은평구 은평터널로7길 6 (신사동),37.59287316,126.9024048,02-373-5910,http://soongsil.sen.hs.kr,남
숭의여자고등학교,4,일반고등학교,"서울특별시 동작구 여의대방로36길 79 , 숭의여자고등학교 (대방동)",37.50736234,126.9292442,02-810-7800,http://soongeui.sen.hs.kr,녀
신광여자고등학교,4,일반고등학교,"서울특별시 용산구 청파로 263 , 신광여자고등학교 (청파동3가)",37.54290069,126.9694483,02-710-6940,http://shinkwang.sen.hs.kr,녀
신림고등학교,4,일반고등학교,"서울특별시 관악구 문성로 119 , 신림고등학교 (신림동)",37.4783835,126.9166401,02-6219-8300,http://sillim.sen.hs.kr,공학
신목고등학교,4,일반고등학교,"서울특별시 양천구 안양천로 739 (신정동,신목고등학교)",37.512763,126.873615,[phone],http://shinmok.sen.hs.kr,공학
신일고등학교,4,자율고등학교,"서울특별시 강북구 솔매로49길 20 (미아동,신일중고등학교)",37.62819,127.027724,02-944-9900,http://www.shin-il.hs.kr,남
양재고등학교,4,일반고등학교,"서울특별시 서초구 남부순환로346길 9 (서초동,양재고등학교)",37.48242128,127.0320783,02-571-4457,http://yangjae.sen.hs.kr,공학
양정고등학교,4,자율고등학교,"서울특별시 양천구 안양천로 1039 (목동,양정고등학교)",37.5348671,126.8869776,02-2649-7071,http://www.yangchung.hs.kr,남
양천고등학교,4,일반고등학교,"서울특별시 양천구 신정로14길 13 (신정동,양천고등학교)",37.508667,126.845736,02-2605-5996,http://yangcheon.sen.hs.kr,남
목동고등학교,4,일반고등학교,"서울특별시 양천구 목동동로2길 68 , 목동고등학교 (신정동)",37.50921453,126.8601996,02-2652-1701,https://mokdong.sen.hs.kr/,녀
언남고등학교,4,일반고등학교,"서울특별시 서초구 동산로13길 35 (양재동,언남고등학교)",37.47233011,127.0430034,02-575-2680,http://eonnam.sen.hs.kr,공학
여의도고등학교,4,일반고등학교,"서울특별시 영등포구 국제금융로7길 37 , 여의도고등학교 (여의도동)",37.52505011,126.9342187,02-782-0802,http://yeouido.sen.hs.kr,남
여의도여자고등학교,4,일반고등학교,"서울특별시 영등포구 국제금융로7가길 13 , 여의도여자고등학교 (여의도동)",37.52288819,126.9350894,02-3780-4400,http://yeouido-gh.sen.hs.kr,녀
염광고등학교,4,일반고등학교,서울특별시 노원구 월계로45가길 9 (월계동),37.628422,127.049528,02-905-4221,http://yumkwang.sen.hs.kr,공학
영동고등학교,4,일반고등학교,"서울특별시 강남구 선릉로 742 (청담동, 영동고등학교)",37.520183,127.043348,02-542-5071,yd.sen.hs.kr,남
영동일고등학교,4,일반고등학교,"서울특별시 송파구 석촌호수로 93 , 영동일고등학교 (잠실동)",37.5100019,127.0898685,02-430-6822,http://ydi.sen.hs.kr,공학
영등포고등학교,4,일반고등학교,"서울특별시 동작구 등용로8길 5 (대방동,영등포고등학교)",37.508441,126.933946,02-816-8323,http://ydp.sen.hs.kr,남
영등포여자고등학교,4,일반고등학교,"서울특별시 영등포구 영등포로62길 13 , 영등포여자고등학교  (신길동)184-3",37.51539016,126.9153554,02-843-0479,http://ydpg.sen.hs.kr,녀
영락고등학교,4,일반고등학교,"서울특별시 관악구 청룡16길 25 , 영락고등학교 (봉천동)",37.476283,126.944206,02-884-1003,https://yrgo.sen.hs.kr/,공학
서울영상고등학교,4,특성화고등학교,"서울특별시 양천구 목동로11길 46 , 서울영상고등학교 (신정동)",37.52330273,126.8602955,02-2602-7121,http://youngsang.sen.hs.kr,공학
영신고등학교,4,일반고등학교,"서울특별시 영등포구 대방천로14길 18 , 영신고등학교 (신길동,영신고등학교)",37.49748,126.90952,02-834-6051,http://youngsin.sen.hs.kr,공학
영신여자고등학교,4,일반고등학교,"서울특별시 노원구 중계로16나길 13 (중계동,영신여자고등학교)",37.6524538,127.0832769,02-930-8455,http://ys.sen.hs.kr,녀
영일고등학교,4,일반고등학교,"서울특별시 강서구 등촌로51가길 26 , 영일고등학교 (등촌동)",37.54728582,126.8620613,02-2653-8134,http://youngil.sen.hs.kr,남
영파여자고등학교,4,일반고등학교,"서울특별시 송파구 올림픽로 565 , 영파여자고등학교 (풍납동)",37.5321334,127.1198218,02-483-8881,http://youngpa.sen.hs.kr,녀
영훈고등학교,4,일반고등학교,"서울특별시 강북구 도봉로13가길 19 (미아동,학교법인영훈학원)",37.613509,127.027784,02-986-2500,http://younghoon.sen.hs.kr,공학
